Location,Sex,Incidence,Deaths,GDP_Per_Capita_2006,GDP_Per_Capita_2016,GDP_Per_Capita_Change,CPI_2006,CPI_2016,CPI_Change,PM2_5_2006,PM2_5_2016,PM2_5_Change,Population_2006,Population_2016,Population_Change
Latvia,Male,-0.181696944,-0.253325461,9663.373,14153.415,0.464645419,76.856,107.696,0.401269907,16.86,13.45,-0.202253855,2218357,1959537,-0.116671933
Latvia,Female,0.063984618,-0.110231373,9663.373,14153.415,0.464645419,76.856,107.696,0.401269907,16.86,13.45,-0.202253855,2218357,1959537,-0.116671933
Latvia,Both,-0.136497587,-0.227825406,9663.373,14153.415,0.464645419,76.856,107.696,0.401269907,16.86,13.45,-0.202253855,2218357,1959537,-0.116671933
Lebanon,Male,0.580298252,0.568896233,4626.86,7629.891,0.649042979,95.033,114.07,0.200319889,30.02,30.17,0.004996669,4759753,6711121,0.409972534
Lebanon,Female,0.618514784,0.544363581,4626.86,7629.891,0.649042979,95.033,114.07,0.200319889,30.02,30.17,0.004996669,4759753,6711121,0.409972534
Lebanon,Both,0.590585173,0.561873409,4626.86,7629.891,0.649042979,95.033,114.07,0.200319889,30.02,30.17,0.004996669,4759753,6711121,0.409972534
Lesotho,Male,0.01484562,0.049462107,904.603,1043.57,0.153622086,75.321,135.427,0.797997902,30.1,28.34,-0.058471761,1989939,2075001,0.042746034
Lesotho,Female,0.113640832,0.147112229,904.603,1043.57,0.153622086,75.321,135.427,0.797997902,30.1,28.34,-0.058471761,1989939,2075001,0.042746034
Lesotho,Both,0.034314686,0.069547792,904.603,1043.57,0.153622086,75.321,135.427,0.797997902,30.1,28.34,-0.058471761,1989939,2075001,0.042746034
Liberia,Male,0.573263096,0.709048299,336.116,714.623,1.126120149,66.294,160.629,1.422979455,16.02,17.89,0.116729089,3329211,4586788,0.377740251
Liberia,Female,0.634810837,0.736375276,336.116,714.623,1.126120149,66.294,160.629,1.422979455,16.02,17.89,0.116729089,3329211,4586788,0.377740251
Liberia,Both,0.593890938,0.718145472,336.116,714.623,1.126120149,66.294,160.629,0.896265122,16.02,17.89,0.116729089,3329211,4586788,0.377740251
Libya,Male,0.440240574,0.425233085,9336.357,4035.194,-0.567797804,80.967,125.711,0.552620203,47.13,52.13,0.10608954,5886872,6492164,0.102820649
Libya,Female,0.563679697,0.517272251,9336.357,4035.194,-0.567797804,80.967,125.711,0.552620203,47.13,52.13,0.10608954,5886872,6492164,0.102820649
Libya,Both,0.453868644,0.435548348,9336.357,4035.194,-0.567797804,80.967,125.711,0.552620203,47.13,52.13,0.10608954,5886872,6492164,0.102820649
Lithuania,Male,-0.164337286,-0.235684812,9240.643,14999.48,0.623207389,80.561,108.599,0.348034409,14.46,11.82,-0.182572614,3269909,2868231,-0.122840727
Lithuania,Female,0.217293239,-0.035957735,9240.643,14999.48,0.623207389,80.561,108.599,0.348034409,14.46,11.82,-0.182572614,3269909,2868231,-0.122840727
Lithuania,Both,-0.102037091,-0.205969694,9240.643,14999.48,0.623207389,80.561,108.599,0.348034409,14.46,11.82,-0.182572614,3269909,2868231,-0.122840727
Luxembourg,Male,0.113662054,0.048684908,89739.712,104278.391,0.162009423,92.084,109.518,0.189327136,12.36,10.31,-0.165857605,472637,582014,0.231418615
Luxembourg,Female,0.419369206,0.325130659,89739.712,104278.391,0.162009423,92.084,109.518,0.189327136,12.36,10.31,-0.165857605,472637,582014,0.231418615
Luxembourg,Both,0.1990388,0.122468303,89739.712,104278.391,0.162009423,92.084,109.518,0.189327136,12.36,10.31,-0.165857605,472637,582014,0.231418615
Macedonia,Male,0.106185646,0.103725004,3325.636,5219.159,0.569371693,89.596,109.437,0.221449618,35.63,29.59,-0.169520067,2063131,2080745,0.008537509
Macedonia,Female,0.209213457,0.196145551,3325.636,5219.159,0.569371693,89.596,109.437,0.221449618,35.63,29.59,-0.169520067,2063131,2080745,0.008537509
Macedonia,Both,0.122602678,0.118449588,3325.636,5219.159,0.569371693,89.596,109.437,0.221449618,35.63,29.59,-0.169520067,2063131,2080745,0.008537509
Madagascar,Male,0.423214332,0.48329984,338.751,475.955,0.405029063,69.696,147.972,1.123106061,23.29,22.9,-0.016745384,18880269,24894380,0.318539476
Madagascar,Female,0.499508257,0.541702321,338.751,475.955,0.405029063,69.696,147.972,1.123106061,23.29,22.9,-0.016745384,18880269,24894380,0.318539476
Madagascar,Both,0.449795643,0.503241369,338.751,475.955,0.405029063,69.696,147.972,1.123106061,23.29,22.9,-0.016745384,18880269,24894380,0.318539476
Malawi,Male,0.334605616,0.435387673,308.163,315.777,0.024707703,73.168,305.31,3.172725782,25.63,23.09,-0.099102614,12973699,17205289,0.326166809
Malawi,Female,0.468638299,0.575320807,308.163,315.777,0.024707703,73.168,305.31,3.172725782,25.63,23.09,-0.099102614,12973699,17205289,0.326166809
Malawi,Both,0.374615244,0.476328889,308.163,315.777,0.024707703,73.168,305.31,3.172725782,25.63,23.09,-0.099102614,12973699,17205289,0.326166809
Malaysia,Male,0.444074142,0.422063522,6209.125,9817.741,0.581179474,90.941,115.147,0.266172573,19.38,15.75,-0.187306502,26201961,30684804,0.171088072
Malaysia,Female,0.450373096,0.364316136,6209.125,9817.741,0.581179474,90.941,115.147,0.266172573,19.38,15.75,-0.187306502,26201961,30684804,0.171088072
Malaysia,Both,0.445957848,0.404750879,6209.125,9817.741,0.581179474,90.941,115.147,0.266172573,19.38,15.75,-0.187306502,26201961,30684804,0.171088072
Maldives,Male,0.447192616,0.425394763,4809.963,9209.289,0.914627826,60.684,108.97,0.795695735,11.44,7.97,-0.303321678,327487,475513,0.452005728
Maldives,Female,0.532148459,0.484996624,4809.963,9209.289,0.914627826,60.684,108.97,0.795695735,11.44,7.97,-0.303321678,327487,475513,0.452005728
Maldives,Both,0.460077904,0.434200975,4809.963,9209.289,0.914627826,60.684,108.97,0.795695735,11.44,7.97,-0.303321678,327487,475513,0.452005728
Mali,Male,0.293585422,0.318093087,523.039,780.388,0.492026407,87.185,108.323,0.242449963,37.84,38.48,0.016913319,13203378,17965429,0.360669141
Mali,Female,0.347123269,0.320917436,523.039,780.388,0.492026407,87.185,108.323,0.242449963,37.84,38.48,0.016913319,13203378,17965429,0.360669141
Mali,Both,0.312344622,0.319058692,523.039,780.388,0.492026407,87.185,108.323,0.242449963,37.84,38.48,0.016913319,13203378,17965429,0.360669141
Malta,Male,0.369593537,0.230970088,16671.567,25133.046,0.507539513,91.412,108.857,0.190839277,16.1,13.81,-0.142236025,405308,455356,0.123481402
Malta,Female,0.287652865,0.166811053,16671.567,25133.046,0.507539513,91.412,108.857,0.190839277,16.1,13.81,-0.142236025,405308,455356,0.123481402
Malta,Both,0.356157069,0.218561723,16671.567,25133.046,0.507539513,91.412,108.857,0.190839277,16.1,13.81,-0.142236025,405308,455356,0.123481402
Mauritania,Male,0.590465603,0.651555536,1288.144,1536.854,0.19307624,79.945,125.229,0.566439427,41.87,46.67,0.114640554,3111906,4163534,0.337936943
Mauritania,Female,0.50454196,0.534924298,1288.144,1536.854,0.19307624,79.945,125.229,0.566439427,41.87,46.67,0.114640554,3111906,4163534,0.337936943
Mauritania,Both,0.557657413,0.605184897,1288.144,1536.854,0.19307624,79.945,125.229,0.566439427,41.87,46.67,0.114640554,3111906,4163534,0.337936943
Mauritius,Male,0.27967224,0.234829729,5695.969,9681.619,0.699731687,79.357,120.923,0.523784921,15.54,14.35,-0.076576577,1233996,1263473,0.023887436
Mauritius,Female,0.308145606,0.247049332,5695.969,9681.619,0.699731687,79.357,120.923,0.523784921,15.54,14.35,-0.076576577,1233996,1263473,0.023887436
Mauritius,Both,0.287733878,0.238236296,5695.969,9681.619,0.699731687,79.357,120.923,0.523784921,15.54,14.35,-0.076576577,1233996,1263473,0.023887436
Mexico,Male,0.143363196,0.116008969,9068.294,8739.756,-0.036229306,83.425,122.78,0.471741085,26.86,20.71,-0.228965004,107560153,123333376,0.146645598
Mexico,Female,0.318631036,0.301955399,9068.294,8739.756,-0.036229306,83.425,122.78,0.471741085,26.86,20.71,-0.228965004,107560153,123333376,0.146645598
Mexico,Both,0.200196052,0.176127795,9068.294,8739.756,-0.036229306,83.425,122.78,0.471741085,26.86,20.71,-0.228965004,107560153,123333376,0.146645598
Moldova,Male,-0.000183334,-0.009182791,1183.379,2880.439,1.434079868,73.459,144.358,0.965150628,19.14,16.36,-0.145245559,2880095,2802170,-0.027056399
Moldova,Female,0.039939044,0.023994602,1183.379,2880.439,1.434079868,73.459,144.358,0.965150628,19.14,16.36,-0.145245559,2880095,2802170,-0.027056399
Moldova,Both,0.007252826,-0.002940453,1183.379,2880.439,1.434079868,73.459,144.358,0.965150628,19.14,16.36,-0.145245559,2880095,2802170,-0.027056399
Mongolia,Male,0.327375969,0.278033814,1334.212,3660.151,1.743305412,60.192,163.742,1.720328283,39.73,38.22,-0.038006544,2558856,3056359,0.194423993
Mongolia,Female,0.293035575,0.242935017,1334.212,3660.151,1.743305412,60.192,163.742,1.720328283,39.73,38.22,-0.038006544,2558856,3056359,0.194423993
Mongolia,Both,0.320006468,0.270351671,1334.212,3660.151,1.743305412,60.192,163.742,1.720328283,39.73,38.22,-0.038006544,2558856,3056359,0.194423993
Montenegro,Male,0.020686639,0.002627144,4425.679,7033.605,0.589271386,84.61,110.725,0.30865146,25.56,20.92,-0.181533646,615025,622303,0.011833665
Montenegro,Female,0.114572434,0.082195799,4425.679,7033.605,0.589271386,84.61,110.725,0.30865146,25.56,20.92,-0.181533646,615025,622303,0.011833665
Montenegro,Both,0.04219122,0.02056048,4425.679,7033.605,0.589271386,84.61,110.725,0.30865146,25.56,20.92,-0.181533646,615025,622303,0.011833665
Morocco,Male,0.359517132,0.390494326,2196.012,2896.72,0.319082045,92.659,107.955,0.165078406,30.97,32.94,0.063609945,30804683,35126296,0.14029078
Morocco,Female,0.53730371,0.571501929,2196.012,2896.72,0.319082045,92.659,107.955,0.165078406,30.97,32.94,0.063609945,30804683,35126296,0.14029078
Morocco,Both,0.380538237,0.410312087,2196.012,2896.72,0.319082045,92.659,107.955,0.165078406,30.97,32.94,0.063609945,30804683,35126296,0.14029078
Mozambique,Male,0.367725404,0.444525724,434.04,428.926,-0.011782324,68.989,148.293,1.14951659,22.66,21.47,-0.052515446,21080110,27829942,0.320199088
Mozambique,Female,0.487985073,0.623253615,434.04,428.926,-0.011782324,68.989,148.293,1.14951659,22.66,21.47,-0.052515446,21080110,27829942,0.320199088
Mozambique,Both,0.407936037,0.499950569,434.04,428.926,-0.011782324,68.989,148.293,1.14951659,22.66,21.47,-0.052515446,21080110,27829942,0.320199088
Myanmar,Male,0.308002883,0.371115682,294.163,1266.546,3.305592478,53.436,138.283,1.587824687,43.32,36.03,-0.168282548,49301050,53045226,0.075945157
Myanmar,Female,0.372925852,0.311548516,294.163,1266.546,3.305592478,53.436,138.283,1.587824687,43.32,36.03,-0.168282548,49301050,53045226,0.075945157
Myanmar,Both,0.315807744,0.357750064,294.163,1266.546,3.305592478,53.436,138.283,1.587824687,43.32,36.03,-0.168282548,49301050,53045226,0.075945157
Nepal,Male,0.279000769,0.339403531,346.945,777.148,1.239974636,73.25,165.784,1.263262799,93.22,98.05,0.051812916,26066693,27261131,0.045822383
Nepal,Female,0.388638261,0.449942117,346.945,777.148,1.239974636,73.25,165.784,1.263262799,93.22,98.05,0.051812916,26066693,27261131,0.045822383
Nepal,Both,0.321112822,0.384730294,346.945,777.148,1.239974636,73.25,165.784,1.263262799,93.22,98.05,0.051812916,26066693,27261131,0.045822383
Netherlands,Male,0.133486447,0.041588068,44863.351,46007.853,0.025510845,93.7,109.529,0.168932764,14.58,12.03,-0.174897119,16346101,17030314,0.041857872
Netherlands,Female,0.363416463,0.227388768,44863.351,46007.853,0.025510845,93.7,109.529,0.168932764,14.58,12.03,-0.174897119,16346101,17030314,0.041857872
Netherlands,Both,0.214799909,0.103894301,44863.351,46007.853,0.025510845,93.7,109.529,0.168932764,14.58,12.03,-0.174897119,16346101,17030314,0.041857872
New Zealand,Male,0.294596472,0.111666381,26671.329,40105.613,0.503697585,89.942,108.641,0.207900647,7.04,5.99,-0.149147727,4184600,4693200,0.121540888
New Zealand,Female,0.389670107,0.192650425,26671.329,40105.613,0.503697585,89.942,108.641,0.207900647,7.04,5.99,-0.149147727,4184600,4693200,0.121540888
New Zealand,Both,0.336068477,0.147098552,26671.329,40105.613,0.503697585,89.942,108.641,0.207900647,7.04,5.99,-0.149147727,4184600,4693200,0.121540888
Nicaragua,Male,0.432667536,0.446990516,1226.643,2107.567,0.718158421,68.681,141.7,1.063161573,23.03,17.73,-0.230134607,5513763,6303974,0.143316098
Nicaragua,Female,0.441831707,0.443853987,1226.643,2107.567,0.718158421,68.681,141.7,1.063161573,23.03,17.73,-0.230134607,5513763,6303974,0.143316098
Nicaragua,Both,0.436083939,0.445841722,1226.643,2107.567,0.718158421,68.681,141.7,1.063161573,23.03,17.73,-0.230134607,5513763,6303974,0.143316098
Niger,Male,0.579133067,0.666295035,335.341,494.719,0.47527144,88.562,105.922,0.196020867,73.44,87.71,0.194308279,14143971,20788838,0.46980208
Niger,Female,0.377289936,0.418396275,335.341,494.719,0.47527144,88.562,105.922,0.196020867,73.44,87.71,0.194308279,14143971,20788838,0.46980208
Niger,Both,0.512677616,0.587748181,335.341,494.719,0.47527144,88.562,105.922,0.196020867,73.44,87.71,0.194308279,14143971,20788838,0.46980208
Nigeria,Male,0.173228174,0.304338676,1656.425,2176,0.313672518,66.438,183.853,1.767286794,59.66,71.37,0.196278914,142538308,185960289,0.304633762
Nigeria,Female,0.178594557,0.233290221,1656.425,2176,0.313672518,66.438,183.853,1.767286794,59.66,71.37,0.196278914,142538308,185960289,0.304633762
Nigeria,Both,0.174739504,0.282261432,1656.425,2176,0.313672518,66.438,183.853,1.767286794,59.66,71.37,0.196278914,142538308,185960289,0.304633762
Norway,Male,0.137157541,-0.011925242,74148.32,70459.183,-0.049753481,91.431,112.442,0.229801708,8.36,6.96,-0.167464115,4660677,5234519,0.123124173
Norway,Female,0.27979253,0.124373734,74148.32,70459.183,-0.049753481,91.431,112.442,0.229801708,8.36,6.96,-0.167464115,4660677,5234519,0.123124173
Norway,Both,0.196895572,0.043115939,74148.32,70459.183,-0.049753481,91.431,112.442,0.229801708,8.36,6.96,-0.167464115,4660677,5234519,0.123124173
Oman,Male,2.526946089,2.457405021,14420.517,14618.875,0.013755263,78.703,110.62,0.405537273,39.66,41.78,0.053454362,2580758,4479219,0.735621472
Oman,Female,0.846047105,0.780643666,14420.517,14618.875,0.013755263,78.703,110.62,0.405537273,39.66,41.78,0.053454362,2580758,4479219,0.735621472
Oman,Both,2.090015688,2.020681916,14420.517,14618.875,0.013755263,78.703,110.62,0.405537273,39.66,41.78,0.053454362,2580758,4479219,0.735621472
Pakistan,Male,0.229517941,0.250208913,836.861,1368.454,0.635222576,60.197,150.753,1.504327458,63.38,58.63,-0.074944778,164022627,203627284,0.241458497
Pakistan,Female,0.360672768,0.369069561,836.861,1368.454,0.635222576,60.197,150.753,1.504327458,63.38,58.63,-0.074944778,164022627,203627284,0.241458497
Pakistan,Both,0.245464285,0.269699386,836.861,1368.454,0.635222576,60.197,150.753,1.504327458,63.38,58.63,-0.074944778,164022627,203627284,0.241458497
Panama,Male,0.279569984,0.20166673,5348.895,14343.964,1.681668644,83.283,120.523,0.447150079,14.12,11.47,-0.187677054,3391666,4037078,0.190293502
Panama,Female,0.416639332,0.37500934,5348.895,14343.964,1.681668644,83.283,120.523,0.447150079,14.12,11.47,-0.187677054,3391666,4037078,0.190293502
Panama,Both,0.319871296,0.252537988,5348.895,14343.964,1.681668644,83.283,120.523,0.447150079,14.12,11.47,-0.187677054,3391666,4037078,0.190293502
Papua New Guinea,Male,0.334781198,0.373965502,1256.979,2509.631,0.996557619,78.933,136.339,0.727275031,14.52,12.62,-0.130853994,6646895,8271760,0.244454742
Papua New Guinea,Female,0.450036019,0.459711639,1256.979,2509.631,0.996557619,78.933,136.339,0.727275031,14.52,12.62,-0.130853994,6646895,8271760,0.244454742
Papua New Guinea,Both,0.367752867,0.400228609,1256.979,2509.631,0.996557619,78.933,136.339,0.727275031,14.52,12.62,-0.130853994,6646895,8271760,0.244454742
Paraguay,Male,0.382021281,0.415356692,2271.09,5319.41,1.342227741,78.197,129.93,0.661572695,15.13,11.65,-0.230006609,5913209,6777872,0.146225679
Paraguay,Female,0.374829188,0.395212674,2271.09,5319.41,1.342227741,78.197,129.93,0.661572695,15.13,11.65,-0.230006609,5913209,6777872,0.146225679
Paraguay,Both,0.380177181,0.410221053,2271.09,5319.41,1.342227741,78.197,129.93,0.661572695,15.13,11.65,-0.230006609,5913209,6777872,0.146225679
Peru,Male,0.220791273,0.230332529,3154.331,6204.997,0.967135662,88.87,121.997,0.372757961,32.3,25.54,-0.209287926,28102056,30926032,0.100490014
Peru,Female,0.364540047,0.38849225,3154.331,6204.997,0.967135662,88.87,121.997,0.372757961,32.3,25.54,-0.209287926,28102056,30926032,0.100490014
Peru,Both,0.286016992,0.301172616,3154.331,6204.997,0.967135662,88.87,121.997,0.372757961,32.3,25.54,-0.209287926,28102056,30926032,0.100490014
Philippines,Male,0.22889783,0.251444776,1452.439,3073.654,1.116201782,82.988,116.877,0.408360245,22.82,18.23,-0.201139351,87888675,103663927,0.179491294
Philippines,Female,0.424823242,0.418498179,1452.439,3073.654,1.116201782,82.988,116.877,0.408360245,22.82,18.23,-0.201139351,87888675,103663927,0.179491294
Philippines,Both,0.280914371,0.295900824,1452.439,3073.654,1.116201782,82.988,116.877,0.408360245,22.82,18.23,-0.201139351,87888675,103663927,0.179491294
Poland,Male,-0.047445349,-0.054986512,9038.655,12431.816,0.375405522,88.001,107.408,0.220531585,26.15,20.98,-0.197705545,38141267,37790087,-0.00920735
Poland,Female,0.255293316,0.224548196,9038.655,12431.816,0.375405522,88.001,107.408,0.220531585,26.15,20.98,-0.197705545,38141267,37790087,-0.00920735
Poland,Both,0.026631722,0.011983835,9038.655,12431.816,0.375405522,88.001,107.408,0.220531585,26.15,20.98,-0.197705545,38141267,37790087,-0.00920735
Portugal,Male,-0.016188134,-0.00440843,19822.846,19978.401,0.007847259,94.617,107.693,0.138199267,10.45,8.05,-0.229665072,10522288,10325452,-0.018706578
Portugal,Female,0.144288418,0.136390145,19822.846,19978.401,0.007847259,94.617,107.693,0.138199267,10.45,8.05,-0.229665072,10522288,10325452,-0.018706578
Portugal,Both,0.017642812,0.02499256,19822.846,19978.401,0.007847259,94.617,107.693,0.138199267,10.45,8.05,-0.229665072,10522288,10325452,-0.018706578
Puerto Rico,Male,0.116552609,0.046250459,22935.941,30627.163,0.335334923,102.3,116.6,0.139784946,10.4,8.34,-0.198076923,3805214,3406672,-0.104735765
Puerto Rico,Female,0.175464742,0.143112268,22935.941,30627.163,0.335334923,102.3,116.6,0.139784946,10.4,8.34,-0.198076923,3805214,3406672,-0.104735765
Puerto Rico,Both,0.135887148,0.082260215,22935.941,30627.163,0.335334923,102.3,116.6,0.139784946,10.4,8.34,-0.198076923,3805214,3406672,-0.104735765
Qatar,Male,1.402179878,1.337091827,59530.154,57163.061,-0.039762924,82.308,115.403,0.402087282,85.33,88.22,0.03386851,1022711,2654374,1.595429207
Qatar,Female,1.564917946,1.480713709,59530.154,57163.061,-0.039762924,82.308,115.403,0.402087282,85.33,88.22,0.03386851,1022711,2654374,1.595429207
Qatar,Both,1.423712472,1.35620714,59530.154,57163.061,-0.039762924,82.308,115.403,0.402087282,85.33,88.22,0.03386851,1022711,2654374,1.595429207
Romania,Male,0.086873741,0.022900416,5757.496,9567.129,0.661682266,78.953,112.441,0.424151077,17.16,14.54,-0.152680653,21193760,19702267,-0.070374157
Romania,Female,0.204976098,0.165390065,5757.496,9567.129,0.661682266,78.953,112.441,0.424151077,17.16,14.54,-0.152680653,21193760,19702267,-0.070374157
Romania,Both,0.109328714,0.05081292,5757.496,9567.129,0.661682266,78.953,112.441,0.424151077,17.16,14.54,-0.152680653,21193760,19702267,-0.070374157
Russia,Male,-0.0770309,-0.091922219,6920.189,8704.898,0.257898881,67.39,162.601,1.412835732,19,16.22,-0.146315789,143049637,144342396,0.009037136
